,playerID,firstName,lastName,teamID,teamAbbrev
242,98,Gary,Clark,22,ORL
243,666509,Chris,Clemons,11,HOU
244,95,Wilson,Chandler,3,BKN
245,250,DeAndre,Jordan,3,BKN
246,173,Taj,Gibson,20,NYK
247,144,Wayne,Ellington,20,NYK
248,436,Garrett,Temple,3,BKN
249,228,Kyrie,Irving,3,BKN
250,328,Marcus,Morris,13,LAC
251,369,Elfrid,Payton,20,NYK
252,130,Spencer,Dinwiddie,3,BKN
253,197,Joe,Harris,3,BKN
254,387,Julius,Randle,20,NYK
255,377,Bobby,Portis,20,NYK
256,277,Caris,LeVert,3,BKN
257,383,Taurean,Prince,3,BKN
258,350,David,Nwaba,11,HOU
259,421,Dennis,Smith Jr.,20,NYK
260,347,Frank,Ntilikina,20,NYK
261,9,Jarrett,Allen,3,BKN
262,134,Damyean,Dotson,20,NYK
263,259,Kevin,Knox,20,NYK
264,399,Mitchell,Robinson,20,NYK
265,449,Allonzo,Trier,20,NYK
266,370,Theo,Pinson,20,NYK
267,336,Dzanan,Musa,3,BKN
268,264,Rodions,Kurucs,3,BKN
269,666423,RJ,Barrett,20,NYK
270,286,Kyle,Lowry,28,TOR
271,169,Marc,Gasol,28,TOR
272,223,Serge,Ibaka,28,TOR
273,204,Gordon,Hayward,2,BOS
274,465,Kemba,Walker,2,BOS
275,468,Brad,Wanamaker,2,BOS
276,420,Marcus,Smart,2,BOS
277,243,Stanley,Johnson,28,TOR
278,380,Norman,Powell,28,TOR
279,2215,Malcolm,Miller,28,TOR
280,70,Jaylen,Brown,2,BOS
281,416,Pascal,Siakam,28,TOR
282,458,Fred,VanVleet,28,TOR
283,434,Jayson,Tatum,2,BOS
284,18,OG,Anunoby,28,TOR
285,353,Semi,Ojeleye,2,BOS
286,58,Chris,Boucher,28,TOR
287,439,Daniel,Theis,2,BOS
288,666551,Carsen,Edwards,2,BOS
289,666530,Terence,Davis,28,TOR
290,476,Robert,Williams III,2,BOS
291,666630,Dewan,Hernandez,28,TOR
292,666965,Grant,Williams,2,BOS
293,666846,Vincent,Poirier,2,BOS
294,666919,Matt,Thomas,28,TOR
295,666604,Javonte,Green,2,BOS
296,219,Al,Horford,23,PHI
297,200,Tobias,Harris,23,PHI
298,410,Mike,Scott,23,PHI
299,352,Kyle,O'Quinn,23,PHI
300,76,Trey,Burke,7,DAL
301,146,James,Ennis III,22,ORL
302,343,Raul,Neto,23,PHI
303,666837,Norvel,Pelle,23,PHI
304,391,Josh,Richardson,23,PHI
305,417,Ben,Simmons,23,PHI
306,260,Furkan,Korkmaz,23,PHI
307,320,Shake,Milton,23,PHI
308,666454,Jordan,Bone,9,DET
309,666923,Matisse,Thybulle,23,PHI
310,435,Jeff,Teague,1,ATL
311,129,Gorgui,Dieng,15,MEM
312,108,Robert,Covington,11,HOU
313,341,Shabazz,Napier,30,WAS
314,459,Noah,Vonleh,8,DEN
315,475,Andrew,Wiggins,10,GSW
316,447,Karl-Anthony,Towns,18,MIN
317,181,Treveon,Graham,1,ATL
318,269,Jake,Layman,18,MIN
319,41,Jordan,Bell,6,CLE
320,666748,Cody,Martin,4,CHA
321,356,Josh,Okogie,18,MIN
322,666751,Kelan,Martin,18,MIN
323,666523,Jarrett,Culver,18,MIN
324,666762,Jalen,McDaniels,4,CHA
325,389,JJ,Redick,19,NOP
326,214,Jrue,Holiday,19,NOP
327,153,Derrick,Favors,19,NOP
328,326,E'Twaun,Moore,19,NOP
329,354,Jahlil,Okafor,19,NOP
330,227,Brandon,Ingram,19,NOP
331,27,Lonzo,Ball,19,NOP
332,233,Frank,Jackson,19,NOP
333,202,Josh,Hart,19,NOP
334,480,Kenrich,Williams,19,NOP
335,64,Ryan,Broekhoff,23,PHI
336,666626,Jaxson,Hayes,19,NOP
337,666400,Nickeil,Alexander-Walker,19,NOP
338,667302,Nicolo,Melli,19,NOP
339,466,Tyrone,Wallace,1,ATL
340,455,Jonas,Valanciunas,15,MEM
341,112,Jae,Crowder,16,MIA
342,212,Solomon,Hill,16,MIA
343,12,Kyle,Anderson,15,MEM
344,2099,Bruno,Caboclo,11,HOU
345,249,Tyus,Jones,15,MEM
346,66,Dillon,Brooks,15,MEM
347,8,Grayson,Allen,15,MEM
348,231,Jaren,Jackson Jr.,15,MEM
349,313,De'Anthony,Melton,15,MEM
350,666786,Ja,Morant,15,MEM
351,666505,Brandon,Clarke,15,MEM
352,666607,Marko,Guduric,15,MEM
353,203,Udonis,Haslem,16,MIA
354,136,Goran,Dragic,16,MIA
355,275,Meyers,Leonard,16,MIA
356,358,Kelly,Olynyk,16,MIA
357,485,Justise,Winslow,15,MEM
358,247,Derrick,Jones Jr.,16,MIA
359,4,Bam,Adebayo,16,MIA
360,397,Duncan,Robinson,16,MIA
361,292,Daryl,Macon,16,MIA
362,50927,Kendrick,Nunn,16,MIA
363,666633,Tyler,Herro,16,MIA
364,666821,KZ,Okpala,16,MIA
365,666894,Chris,Silva,16,MIA
366,666560,Tacko,Fall,2,BOS
367,216,Rondae,Hollis-Jefferson,28,TOR
368,205,John,Henson,9,DET
369,215,Justin,Holiday,12,IND
370,305,Doug,McDermott,12,IND
371,469,T.J.,Warren,12,IND
372,2080,JaKarr,Sampson,12,IND
373,304,T.J.,McConnell,12,IND
374,452,Myles,Turner,12,IND
375,406,Domantas,Sabonis,12,IND
376,65,Malcolm,Brogdon,12,IND
377,308,Alfonzo,McKinnie,6,CLE
378,270,TJ,Leaf,12,IND
379,432,Edmond,Sumner,12,IND
380,213,Aaron,Holiday,12,IND
381,240,Alize,Johnson,12,IND
382,666442,Goga,Bitadze,12,IND
383,666672,Justin,James,26,SAC
384,666502,Zylan,Cheatham,19,NOP
385,666676,Ty,Jerome,24,PHX
386,666679,Cameron,Johnson,24,PHX
387,666720,Jalen,Lecque,24,PHX
388,666464,Ignas,Brazdeikis,20,NYK
389,68,Troy,Brown Jr.,30,WAS
390,666489,Vlatko,Cancar,8,DEN
391,457,Jarred,Vanderbilt,18,MIN
392,6,LaMarcus,Aldridge,27,SAS
393,171,Rudy,Gay,27,SAS
394,40,Marco,Belinelli,27,SAS
395,125,DeMar,DeRozan,27,SAS
396,84,DeMarre,Carroll,11,HOU
397,319,Patty,Mills,27,SAS
398,307,Rodney,McGruder,13,LAC
399,290,Trey,Lyles,27,SAS
400,334,Dejounte,Murray,27,SAS
401,373,Jakob,Poeltl,27,SAS
402,159,Bryn,Forbes,27,SAS
403,473,Derrick,White,27,SAS
404,314,Chimezie,Metu,27,SAS
405,464,Lonnie,Walker IV,27,SAS
406,267,Jeremy,Lamb,12,IND
407,201,Isaiah,Hartenstein,11,HOU
408,145,Joel,Embiid,23,PHI
409,55,Jonah,Bolden,24,PHX
410,323,Naz,Mitrou-Long,12,IND
411,666459,Brian,Bowen II,12,IND
412,222,Chandler,Hutchison,5,CHI
413,379,Dwight,Powell,7,DAL
414,170,Pau,Gasol,25,POR
415,77,Alec,Burks,23,PHI
416,91,Willie,Cauley-Stein,7,DAL
417,666508,Nicolas,Claxton,3,BKN
418,400,Rajon,Rondo,14,LAL
419,107,DeMarcus,Cousins,14,LAL
420,265,Kyle,Kuzma,14,LAL
421,666767,Jordan,McLaughlin,18,MIN
422,666809,Jaylen,Nowell,18,MIN
423,666610,Devon,Hall,21,OKC
424,238,Amile,Jefferson,22,ORL
425,2225,Josh,Gray,19,NOP
426,666824,Miye,Oni,29,UTA
427,109,Allen,Crabbe,18,MIN
428,666476,Moses,Brown,25,POR
429,666641,Jaylen,Hoard,25,POR
430,189,Blake,Griffin,9,DET
431,79,Jimmy,Butler,16,MIA
432,253,Enes,Kanter,2,BOS
433,666713,Romeo,Langford,2,BOS
434,2158,Patrick,McCaw,28,TOR
435,2208,Derrick,Walton Jr.,9,DET
436,242,James,Johnson,18,MIN
437,2194,Josh,Magette,22,ORL
438,2148,Thanasis,Antetokounmpo,17,MIL
439,147,Drew,Eubanks,27,SAS
440,666543,Sekou,Doumbouya,9,DET
441,463,Dion,Waiters,14,LAL
442,666463,Jarrell,Brantley,29,UTA
443,316,CJ,Miles,30,WAS
444,666703,John,Konchar,15,MEM
445,470,Yuta,Watanabe,15,MEM
446,666474,Charles,Brown,1,ATL
447,50729,Michael,Frazier,11,HOU
448,174,Harry,Giles III,26,SAC
449,143,Henry,Ellenson,3,BKN
450,666650,Talen,Horton-Tucker,14,LAL
451,154,Cristiano,Felicio,5,CHI
452,666468,Oshae,Brissett,28,TOR
453,666847,Shamorie,Ponds,28,TOR
454,172,Paul,George,13,LAC
455,364,Chandler,Parsons,1,ATL
456,415,Iman,Shumpert,3,BKN
457,151,Dante,Exum,6,CLE
458,294,Ian,Mahinmi,30,WAS
459,32,Keita,Bates-Diop,8,DEN
460,666675,DaQuan,Jeffries,26,SAC
461,666682,Keldon,Johnson,27,SAS
462,492,Ante,Zizic,6,CLE
463,443,Klay,Thompson,10,GSW
464,288,Timothe,Luwawu-Cabarrot,3,BKN
465,667378,Naz,Reid,18,MIN
466,17,Carmelo,Anthony,25,POR
467,666891,Marial,Shayok,23,PHI
468,666908,Max,Strus,5,CHI
469,666976,Justin,Wright-Foreman,29,UTA
470,666788,Juwan,Morgan,29,UTA
471,43,Dragan,Bender,10,GSW
472,666608,Kyle,Guy,26,SAC
473,666952,Tremont,Waters,2,BOS
474,50815,BJ,Johnson,22,ORL
475,299,Frank,Mason,17,MIL
476,425,Zhaire,Smith,23,PHI
477,357,Victor,Oladipo,12,IND
478,2216,Kadeem,Allen,20,NYK
479,666541,Luguentz,Dort,21,OKC
480,666486,Devontae,Cacok,14,LAL
481,1358055,Anzejs,Pasecniks,30,WAS
482,2189,Gary,Payton II,30,WAS
483,666698,Louis,King,9,DET
484,666900,Alen,Smailagic,10,GSW
485,479,Johnathan,Williams,30,WAS
486,1280857,Kevin,Hervey,21,OKC
487,666930,Rayjon,Tucker,29,UTA
488,666783,Adam,Mokoka,5,CHI
489,666511,Amir,Coffey,13,LAC
490,349,Jusuf,Nurkic,25,POR
491,75,Reggie,Bullock,20,NYK
492,666859,Josh,Reaves,7,DAL
493,11,Justin,Anderson,3,BKN
494,1567838,Paul,Watson,28,TOR
495,1573276,Levi,Randolph,6,CLE
496,2211,Antonius,Cleveland,7,DAL
497,666750,Jeremiah,Martin,3,BKN
498,1687493,Matt,Mooney,6,CLE
499,666969,Zion,Williamson,19,NOP
500,666653,William,Howard,11,HOU
501,666717,Vic,Law,22,ORL
502,1603383,Gabe,Vincent,16,MIA
503,234,Josh,Jackson,15,MEM
504,666453,Marques,Bolden,6,CLE
505,1891701,Eric,Mika,26,SAC
506,666827,Tariq,Owens,24,PHX
507,666401,Kyle,Alexander,16,MIA
508,1936,Jeremy,Pargo,10,GSW
509,666925,Juan,Toscano-Anderson,10,GSW
510,666953,Quinndary,Weatherspoon,27,SAS
511,1986689,Malik,Newman,6,CLE
512,224,Andre,Iguodala,16,MIA
513,293,J.P.,Macura,6,CLE
514,96,Joe,Chealey,4,CHA
515,666611,Donta,Hall,3,BKN
516,2116373,Dusty,Hannahs,15,MEM
517,666881,Luka,Samanic,27,SAS
518,666794,Mychal,Mulder,10,GSW
519,2188,Jarrod,Uthoff,30,WAS
520,666971,Dylan,Windler,6,CLE
521,386,Chasson,Randle,10,GSW
522,2270852,Sir'Dominic,Pointer,6,CLE
523,2169,Sheldon,Mac,6,CLE
524,1771,Joakim,Noah,13,LAC
525,424,JR,Smith,14,LAL
526,368,Cameron,Payne,24,PHX
527,183,Jerian,Grant,30,WAS
528,442,Lance,Thomas,3,BKN
529,1764,Corey,Brewer,26,SAC
530,302,Luc,Mbah a Moute,11,HOU
531,1983,Tyler,Zeller,27,SAS
532,666451,Bol,Bol,8,DEN
533,394,Andre,Roberson,21,OKC
534,2,Jaylen,Adams,25,POR
535,111,Jamal,Crawford,3,BKN
536,445,Sindarius,Thornwell,19,NOP
